Zip Code,Population,White Population,Poverty Count,Household Income,Per Capita Income,Median Age,Male Median Age,Female Median Age,Fem. 20-24,Fem. 25-29,Fem. 30-34,Fem. 35-44,Fem. 45-54,No. of Complaints,% of Complaints,Most Utilized Source,Avg. Days to Close
64133,35163,59.30%,4690,$50681.00,$26720.00,40.8,44.1,49.4,1.53%,1.79%,1.78%,3.64%,4.54%,1767,3.68%,PHONE,26.83
64131,22932,51.50%,4021,$45688.00,$30411.00,37.2,38.9,43.2,1.87%,2.01%,3.39%,2.50%,3.26%,4134,8.60%,WEB,25.71
64130,19996,7.37%,5238,$31166.00,$21925.00,39.3,29.6,29.5,0.40%,0.70%,0.23%,0.77%,0.18%,2163,4.50%,PHONE,23.8
64119,27848,83.75%,1785,$68841.00,$33224.00,38.3,39.7,43.2,2.56%,3.53%,3.44%,5.15%,6.15%,1177,2.45%,PHONE,26.79
64134,23874,28.45%,5507,$41543.00,$20078.00,31.3,47.1,45.5,0.62%,1.19%,1.29%,1.62%,1.61%,2533,5.27%,WEB,20.01
64108,7799,61.70%,1590,$49500.00,$39759.00,35.4,35.6,33.8,2.91%,4.69%,3.85%,3.00%,2.81%,1342,2.79%,PHONE,14.06
64113,11988,92.13%,248,$136913.00,$73133.00,42.5,43.3,43.6,0.80%,2.33%,4.00%,6.11%,6.79%,2467,5.13%,PHONE,22.23
64132,14817,16.11%,4542,$36074.00,$18374.00,31.6,36.9,30.2,0.70%,1.47%,0.12%,0.68%,1.19%,2384,4.96%,PHONE,27.17
64112,8352,88.46%,769,$74864.00,$78107.00,35.7,38.0,36.6,5.70%,8.68%,2.50%,5.44%,3.63%,1514,3.15%,PHONE,20.35
64146,1506,74.63%,93,$60667.00,$34966.00,42.3,36.8,53.3,0.66%,1.46%,3.98%,1.93%,4.58%,415,0.86%,PHONE,24.31
64127,15457,27.77%,5473,$25472.00,$16498.00,35.5,39.4,40.8,0.71%,0.73%,1.06%,1.59%,2.19%,1175,2.44%,WEB,11.47
64125,1389,65.23%,290,$22328.00,$14382.00,36.2,42.3,48.3,0.29%,2.30%,2.16%,3.10%,5.54%,81,0.17%,PHONE,12.93
64149,355,99.15%,9,$116719.00,$48321.00,50.3,51.0,50.2,0.00%,0.00%,2.54%,5.92%,12.39%,205,0.43%,WEB,26.82
64138,26032,44.48%,4334,$46915.00,$24402.00,35.9,40.7,47.4,1.58%,1.81%,1.18%,2.04%,2.80%,1178,2.45%,PHONE,24.36
64114,24405,81.34%,1669,$63694.00,$40033.00,39.9,39.5,44.6,1.12%,5.46%,4.55%,4.82%,4.59%,5066,10.54%,PHONE,24.19
64145,5249,81.46%,312,$71611.00,$41979.00,51.2,52.1,56.6,1.31%,1.64%,2.34%,3.87%,4.27%,902,1.88%,PHONE,28.58
64105,4679,79.10%,761,$59474.00,$50084.00,29.8,30.0,28.7,7.69%,10.39%,6.18%,3.25%,1.94%,554,1.15%,WEB,11.5
64123,9580,44.72%,2647,$35290.00,$16047.00,33.6,40.1,40.6,0.62%,0.99%,2.27%,3.48%,2.42%,344,0.72%,PHONE,13.54
64110,17176,53.04%,3510,$42550.00,$28339.00,30.0,31.1,28.6,5.43%,3.00%,2.21%,3.69%,2.01%,1749,3.64%,WEB,21.44
64137,10646,56.81%,1836,$47324.00,$23454.00,31.5,31.6,35.0,2.51%,3.87%,3.36%,1.92%,2.71%,1443,3.00%,PHONE,22.84
64155,22917,86.34%,909,$84614.00,$34047.00,36.5,36.9,38.3,2.24%,2.73%,4.79%,5.74%,5.88%,1330,2.77%,PHONE,29.26
